# Conservative requirements for Railway deployment
# Using only stable, well-tested versions

# Flask core
Flask>=3.0.0,<4.0.0
Flask-CORS>=4.0.0,<5.0.0
Flask-WTF>=1.2.0,<2.0.0
Flask-Session>=0.5.0,<1.0.0

# Database
psycopg[binary]>=3.2.0,<4.0.0
pgvector>=0.2.5,<1.0.0

# Authentication
msal>=1.25.0,<2.0.0
PyJWT>=2.8.0,<3.0.0
cryptography>=42.0.0,<43.0.0

# Google AI
google-generativeai>=0.8.5,<1.0.0

# LangChain (stable versions)
langchain-core>=0.3.0,<1.0.0
langchain-community>=0.3.0,<1.0.0
langchain-google-genai>=2.1.12,<3.0.0
langchain-postgres>=0.0.15,<1.0.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
requests>=2.31.0,<3.0.0

# PBIXRay for Power BI files (conservative versions)
kaitaistruct>=0.10,<1.0.0
apsw>=3.45.0,<4.0.0
pandas>=2.0.0,<3.0.0

# Production server
gunicorn>=21.2.0,<22.0.0
